category,experiment,dataset,teams,density,seed,algorithm,repeat,elapsed_ms,peak_kib,vertices,logical_edges,edge_inspections,bfs_rounds,dfs_calls,queue_pushes,augmentations,level_phases,blocking_flow_pushes,current_arc_skips,reverse_edge_uses
official,official,teams10,10,0.6222,,edmonds-karp,1,8.235500,64.293,423,1053,16362,209,0,4179,200,0,0,0,364
official,official,teams10,10,0.6222,,edmonds-karp,2,8.916200,64.293,423,1053,16362,209,0,4179,200,0,0,0,364
official,official,teams10,10,0.6222,,edmonds-karp,3,7.944900,64.293,423,1053,16362,209,0,4179,200,0,0,0,364
official,official,teams10,10,0.6222,,dinic,1,5.252100,218.387,423,1053,3475,18,819,287,200,9,200,982,0
official,official,teams10,10,0.6222,,dinic,2,5.971600,218.387,423,1053,3475,18,819,287,200,9,200,982,0
official,official,teams10,10,0.6222,,dinic,3,6.459200,218.387,423,1053,3475,18,819,287,200,9,200,982,0
official,official,teams12,12,0.4091,,edmonds-karp,1,12.505100,90.530,680,1760,24263,232,0,5169,222,0,0,0,327
official,official,teams12,12,0.4091,,edmonds-karp,2,13.554900,90.530,680,1760,24263,232,0,5169,222,0,0,0,327
official,official,teams12,12,0.4091,,edmonds-karp,3,12.889500,90.530,680,1760,24263,232,0,5169,222,0,0,0,327
official,official,teams12,12,0.4091,,dinic,1,8.823700,277.233,680,1760,5631,20,955,380,222,10,222,1761,6
official,official,teams12,12,0.4091,,dinic,2,8.335100,277.233,680,1760,5631,20,955,380,222,10,222,1761,6
official,official,teams12,12,0.4091,,dinic,3,10.448600,277.233,680,1760,5631,20,955,380,222,10,222,1761,6
official,official,teams24,24,0.3732,,edmonds-karp,1,211.397900,398.544,4170,11730,614756,1451,0,96216,1436,0,0,0,3953
official,official,teams24,24,0.3732,,edmonds-karp,2,208.362400,398.544,4170,11730,614756,1451,0,96216,1436,0,0,0,3953
official,official,teams24,24,0.3732,,edmonds-karp,3,216.582800,398.544,4170,11730,614756,1451,0,96216,1436,0,0,0,3953
official,official,teams24,24,0.3732,,dinic,1,57.797500,481.544,4170,11730,44344,34,6169,2289,1436,19,1436,15415,535
official,official,teams24,24,0.3732,,dinic,2,59.397000,481.544,4170,11730,44344,34,6169,2289,1436,19,1436,15415,535
official,official,teams24,24,0.3732,,dinic,3,60.846200,481.544,4170,11730,44344,34,6169,2289,1436,19,1436,15415,535
official,official,teams36,36,0.3556,,edmonds-karp,1,2229.374800,966.722,22120,63700,7156864,7512,0,1000414,7477,0,0,0,29172
official,official,teams36,36,0.3556,,edmonds-karp,2,2171.552600,966.722,22120,63700,7156864,7512,0,1000414,7477,0,0,0,29172
official,official,teams36,36,0.3556,,edmonds-karp,3,2251.334500,966.722,22120,63700,7156864,7512,0,1000414,7477,0,0,0,29172
official,official,teams36,36,0.3556,,dinic,1,349.655500,969.503,22120,63700,225997,76,31558,10226,7477,41,7477,80466,2058
official,official,teams36,36,0.3556,,dinic,2,302.862600,969.503,22120,63700,225997,76,31558,10226,7477,41,7477,80466,2058
official,official,teams36,36,0.3556,,dinic,3,369.506300,969.503,22120,63700,225997,76,31558,10226,7477,41,7477,80466,2058
official,official,teams4,4,0.6667,,edmonds-karp,1,0.320300,11.755,24,36,99,9,0,46,6,0,0,0,1
official,official,teams4,4,0.6667,,edmonds-karp,2,0.400100,11.755,24,36,99,9,0,46,6,0,0,0,1
official,official,teams4,4,0.6667,,edmonds-karp,3,0.195800,11.755,24,36,99,9,0,46,6,0,0,0,1
official,official,teams4,4,0.6667,,dinic,1,0.375500,19.599,24,36,132,6,32,26,6,3,6,36,0
official,official,teams4,4,0.6667,,dinic,2,0.215900,19.599,24,36,132,6,32,26,6,3,6,36,0
official,official,teams4,4,0.6667,,dinic,3,0.273200,19.599,24,36,132,6,32,26,6,3,6,36,0
official,official,teams5,5,0.9000,,edmonds-karp,1,1.128600,16.969,60,110,686,34,0,293,29,0,0,0,26
